real,prediction
290,295.42
6,45.29
200,364.8
2,8.2
4,14.94
0,0.0
0,0.0
4,9.74
0,0.0
1,2.95
0,0.0
0,0.0
0,0.0
4,3.03
6,3.17
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,4.71
0,0.0
0,0.0
0,0.0
5,13.95
11,13.14
4,2.56
6,9.16
0,0.0
0,0.0
64,36.12
0,0.0
35,21.31
0,0.0
50,17.7
3,6.91
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,5.76
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,5.99
3,7.3
0,0.0
0,0.0
4,8.35
0,0.0
2,5.6
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,6.01
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,6.0
0,0.0
0,0.0
0,0.0
0,0.0
54,32.73
54,31.51
0,0.0
0,0.0
22,10.63
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
96,83.2
77,82.18
290,282.84
60,66.79
250,310.5
13,12.12
0,0.0
45,141.8
0,0.0
14,17.2
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
10,3.81
1,2.39
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.95
2,2.03
0,0.0
0,0.0
0,0.0
4,5.66
0,0.0
15,6.14
0,0.0
60,28.95
17,14.08
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
25,12.83
0,0.0
12,11.08
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,8.28
0,0.0
0,0.0
12,12.04
0,0.0
6,6.27
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,3.15
2,2.2
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
52,35.83
52,55.96
0,0.0
0,0.0
19,14.01
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,30.87
0,0.0
0,0.0
0,0.0
0,0.0
41,59.74
230,147.57
50,67.13
300,327.73
1,4.48
0,0.0
0,0.0
0,0.0
4,6.55
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,2.63
0,0.0
0,0.0
0,0.0
6,5.56
1,2.27
3,5.96
0,0.0
30,32.18
64,66.93
4,5.67
10,23.62
0,0.0
0,0.0
17,20.34
0,0.0
90,38.57
0,0.0
50,29.46
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,5.19
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,12.84
9,5.93
0,0.0
3,7.0
6,8.76
0,0.0
4,4.53
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
7,6.47
2,4.2
0,0.0
30,22.1
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,6.78
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
72,89.27
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,16.48
6,10.8
15,4.16
20,12.68
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,10.33
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,6.88
9,6.56
0,0.0
0,0.0
50,62.71
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,4.46
0,0.0
0,0.0
0,0.0
8,6.78
0,0.0
3,14.07
0,0.0
3,23.85
44,39.69
0,0.0
6,14.86
50,27.14
10,24.24
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,1.78
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,15.7
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,7.86
3,4.21
0,0.0
9,17.17
0,0.0
0,0.0
0,0.0
0,0.0
8,12.63
0,0.0
4,7.57
4,11.08
0,0.0
1,18.25
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,5.31
0,0.0
0,0.0
0,0.0
0,0.0
2,5.34
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,77.16
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,19.71
10,23.44
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,3.26
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,7.86
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
9,10.62
0,0.0
0,0.0
90,62.56
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
9,14.23
41,63.91
2,8.42
11,18.77
0,0.0
4,13.07
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,9.9
0,0.0
0,0.0
0,0.0
0,0.0
15,11.69
1,10.5
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
8,3.02
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
35,10.83
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,8.59
0,0.0
0,0.0
0,0.0
0,0.0
1,67.04
0,0.0
0,0.0
0,0.0
50,66.35
0,0.0
1,6.27
0,0.0
0,0.0
5,11.19
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.22
0,0.0
0,0.0
0,0.0
0,0.0
1,1.88
0,0.0
0,0.0
7,15.61
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
30,39.48
0,0.0
0,0.0
0,0.0
0,0.0
4,12.94
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
63,22.72
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.33
0,0.0
0,0.0
0,0.0
0,0.0
2,2.53
0,0.0
0,0.0
0,0.0
0,0.0
2,2.21
0,0.0
0,0.0
0,0.0
3,2.88
3,2.4
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
14,16.03
2,8.59
12,6.96
0,0.0
12,5.24
0,0.0
0,0.0
12,7.77
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
15,27.79
26,61.7
270,328.8
240,270.7
340,338.55
17,18.01
52,28.58
190,136.94
3,8.46
35,27.11
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
11,7.15
0,0.0
25,28.55
0,0.0
20,21.32
28,21.67
0,0.0
0,0.0
0,0.0
0,0.0
18,18.78
0,0.0
14,12.2
0,0.0
0,0.0
3,7.71
0,0.0
0,0.0
0,0.0
0,0.0
2,8.25
0,0.0
23,18.43
3,11.79
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
10,10.76
0,0.0
0,0.0
0,0.0
0,0.0
2,8.18
0,0.0
0,0.0
0,0.0
0,0.0
1,6.55
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,2.55
0,0.0
0,0.0
0,0.0
5,10.5
0,0.0
9,11.73
0,0.0
0,0.0
18,13.39
18,7.92
2,7.08
0,0.0
4,8.02
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
21,31.42
50,34.8
290,309.97
320,230.34
350,261.19
16,26.14
12,24.42
142,136.84
1,10.84
30,27.49
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,21.95
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
16,21.59
3,3.44
0,0.0
0,0.0
9,19.25
7,22.16
4,3.32
35,22.43
0,0.0
50,60.03
16,32.11
5,4.49
0,0.0
0,0.0
0,0.0
26,32.29
0,0.0
20,20.03
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
7,20.56
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
7,21.06
0,0.0
0,0.0
3,12.21
1,17.1
1,21.56
0,0.0
0,0.0
0,0.0
0,0.0
3,18.82
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,2.54
2,3.51
0,0.0
0,0.0
7,14.75
0,0.0
9,9.98
0,0.0
0,0.0
3,9.93
21,8.34
24,15.35
0,0.0
3,3.91
0,0.0
0,0.0
4,17.59
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
71,86.81
120,142.18
200,232.08
350,334.55
13,21.39
4,31.46
170,185.37
20,10.75
2,15.51
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,29.25
0,0.0
0,0.0
0,0.0
0,0.0
5,28.94
0,0.0
12,14.93
0,0.0
40,42.82
0,0.0
3,4.69
0,0.0
0,0.0
0,0.0
12,41.28
0,0.0
40,26.54
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
8,12.25
8,8.35
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,31.87
0,0.0
6,7.63
12,11.05
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.77
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
19,16.75
19,11.49
0,0.0
0,0.0
12,6.85
15,13.62
31,9.9
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
20,44.91
28,42.7
190,75.95
90,34.26
370,325.5
8,17.53
12,23.95
9,29.14
0,0.0
3,13.84
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
7,14.46
8,2.61
0,0.0
0,0.0
0,0.0
3,14.35
0,0.0
0,0.0
0,0.0
0,0.0
1,14.37
0,0.0
0,0.0
0,0.0
0,0.0
8,18.62
1,2.07
2,13.36
0,0.0
30,23.51
24,31.04
11,2.63
40,30.32
0,0.0
0,0.0
41,24.65
0,0.0
40,31.07
0,0.0
20,21.38
1,15.59
0,0.0
0,0.0
0,0.0
0,0.0
1,15.04
0,0.0
7,14.94
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,16.0
0,0.0
0,0.0
4,3.84
0,0.0
2,17.32
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.71
0,0.0
0,0.0
0,0.0
14,6.91
0,0.0
3,6.64
0,0.0
0,0.0
47,28.88
45,31.98
2,6.99
0,0.0
9,14.76
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
72,49.3
89,78.79
280,287.09
70,91.7
300,333.2
8,6.3
2,5.05
37,34.15
0,0.0
16,7.25
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,8.88
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.92
0,0.0
0,0.0
0,0.0
5,9.22
0,0.0
15,11.74
0,0.0
40,26.04
5,13.34
1,4.23
0,0.0
0,0.0
0,0.0
3,12.24
0,0.0
16,21.61
0,0.0
3,9.59
2,8.99
0,0.0
0,0.0
0,0.0
0,0.0
1,8.99
0,0.0
5,8.37
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,12.98
0,0.0
0,0.0
4,11.09
0,0.0
5,12.54
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,12.13
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,2.34
1,1.84
0,0.0
0,0.0
0,0.0
3,5.59
0,0.0
0,0.0
0,0.0
0,0.0
28,43.17
28,41.44
0,0.0
0,0.0
14,15.14
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
45,44.42
250,128.16
20,68.85
320,308.14
4,9.24
4,4.55
8,19.56
0,0.0
4,4.87
0,0.0
3,2.57
8,7.42
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
8,47.87
0,0.0
6,6.66
0,0.0
40,19.59
36,84.04
5,4.73
5,29.72
0,0.0
0,0.0
12,59.09
0,0.0
35,31.01
0,0.0
30,37.18
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,5.49
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,5.49
6,41.91
0,0.0
7,7.03
12,21.55
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,37.85
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
9,6.44
0,0.0
0,0.0
35,14.8
0,0.0
0,0.0
0,0.0
0,0.0
2,9.68
0,0.0
3,26.21
3,13.95
0,0.0
10,16.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,6.25
0,0.0
0,0.0
0,0.0
0,0.0
1,80.34
2,60.07
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,62.26
3,33.14
0,0.0
6,6.33
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,7.85
0,0.0
4,53.84
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,26.25
5,4.39
0,0.0
0,0.0
45,57.4
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,26.51
0,0.0
0,0.0
0,0.0
5,50.98
10,35.04
0,0.0
10,10.6
50,21.3
7,49.41
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,6.32
0,0.0
0,0.0
5,13.62
0,0.0
0,0.0
0,0.0
0,0.0
15,13.54
1,4.21
1,3.77
2,11.44
0,0.0
6,25.96
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,2.49
0,0.0
0,0.0
0,0.0
0,0.0
21,8.89
5,41.11
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
9,6.18
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.99
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,13.24
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,5.87
0,0.0
0,0.0
0,0.0
110,93.54
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
7,13.05
0,0.0
0,0.0
0,0.0
0,0.0
8,12.81
40,54.35
0,0.0
28,29.44
0,0.0
2,12.06
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,3.6
0,0.0
0,0.0
3,7.27
1,9.06
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
7,10.09
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
35,27.09
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,34.06
0,0.0
0,0.0
100,96.03
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
8,11.99
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,6.49
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,16.08
0,0.0
0,0.0
0,0.0
0,0.0
1,21.11
3,5.17
1,9.3
0,0.0
0,0.0
20,30.73
0,0.0
0,0.0
0,0.0
0,0.0
2,12.86
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
60,53.29
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,6.36
0,0.0
0,0.0
0,0.0
0,0.0
4,6.52
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.95
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,7.8
0,0.0
0,0.0
15,15.42
4,9.41
11,20.1
0,0.0
8,5.25
0,0.0
0,0.0
6,16.56
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
20,36.32
35,53.85
340,334.5
230,301.1
340,338.45
9,20.85
40,30.64
170,94.72
1,10.43
50,24.14
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
7,6.56
0,0.0
30,29.43
0,0.0
50,48.69
56,17.62
0,0.0
0,0.0
0,0.0
0,0.0
48,50.84
0,0.0
12,20.51
3,6.47
0,0.0
4,6.41
0,0.0
0,0.0
0,0.0
0,0.0
1,6.48
0,0.0
1,11.2
1,8.41
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
12,10.05
0,0.0
0,0.0
280,18.68
1,6.35
1,7.22
0,0.0
0,0.0
0,0.0
0,0.0
2,6.92
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,3.06
0,0.0
0,0.0
0,0.0
9,10.74
0,0.0
4,12.2
4,10.02
0,0.0
4,12.91
16,9.49
20,16.52
0,0.0
8,7.51
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
9,38.02
67,93.34
280,276.63
340,191.4
275,305.73
19,22.41
20,27.57
180,157.07
0,0.0
30,32.32
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
8,5.43
10,2.3
0,0.0
0,0.0
20,18.6
6,6.51
0,0.0
25,19.98
0,0.0
40,53.95
108,50.62
0,0.0
0,0.0
0,0.0
0,0.0
63,49.2
0,0.0
15,14.69
0,0.0
0,0.0
12,6.64
0,0.0
0,0.0
0,0.0
0,0.0
2,5.87
0,0.0
8,12.08
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,13.93
0,0.0
3,5.13
3,3.77
2,7.81
0,0.0
0,0.0
4,4.43
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,2.11
0,0.0
1,3.87
0,0.0
18,12.45
0,0.0
2,7.36
30,6.02
0,0.0
8,10.15
0,0.0
8,16.99
0,0.0
0,0.0
0,0.0
1,6.46
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
9,41.27
90,146.21
220,259.46
300,337.4
18,17.8
52,24.88
280,89.53
30,9.75
8,18.88
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,33.21
2,2.07
2,5.99
0,0.0
7,34.09
8,31.25
0,0.0
6,7.27
0,0.0
50,49.76
0,0.0
13,5.33
20,7.97
0,0.0
0,0.0
28,49.16
0,0.0
4,10.46
5,8.51
0,0.0
3,40.6
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.95
6,7.71
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,34.52
0,0.0
0,0.0
2,11.11
0,0.0
0,0.0
2,2.41
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,4.31
0,0.0
0,0.0
0,0.0
0,0.0
20,27.2
20,25.55
0,0.0
0,0.0
3,5.49
29,26.39
28,23.85
0,0.0
0,0.0
0,0.0
0,0.0
2,6.89
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
36,67.74
53,83.43
180,98.6
150,143.09
380,338.2
25,9.73
28,11.84
49,34.06
0,0.0
9,13.94
1,14.92
0,0.0
0,0.0
0,0.0
0,0.0
5,12.31
3,2.02
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,12.59
1,1.86
0,0.0
0,0.0
0,0.0
1,15.61
0,0.0
5,4.61
0,0.0
20,11.23
14,31.72
10,5.13
30,11.42
0,0.0
0,0.0
2,30.94
0,0.0
14,14.56
0,0.0
5,7.73
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
16,2.98
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
19,18.42
2,4.61
0,0.0
0,0.0
0,0.0
11,21.32
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,19.6
1,2.09
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,2.1
0,0.0
0,0.0
0,0.0
6,4.45
0,0.0
0,0.0
0,0.0
0,0.0
39,33.19
39,25.96
0,0.0
0,0.0
4,6.51
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
92,59.26
89,83.35
190,124.48
65,85.21
350,332.5
7,6.63
0,0.0
46,47.74
0,0.0
5,11.92
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,6.47
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,7.49
0,0.0
4,5.99
0,0.0
20,22.81
2,10.55
0,0.0
0,0.0
0,0.0
0,0.0
1,11.29
0,0.0
40,24.16
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,2.88
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,10.02
0,0.0
15,6.11
4,9.67
0,0.0
3,12.69
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,7.18
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
60,51.77
60,54.07
0,0.0
0,0.0
10,17.63
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
38,57.83
210,150.01
15,57.15
250,342.61
0,0.0
4,6.35
6,24.73
0,0.0
6,9.83
0,0.0
2,2.73
6,8.36
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
13,19.65
0,0.0
5,5.32
0,0.0
