real,prediction
0,2.61
0,0.0
0,1.09
0,0.96
0,2.05
0,3.97
0,0.3
0,2.04
4,3.0
0,1.95
0,3.2
0,0.1
5,4.53
10,63.05
0,7.22
10,8.69
50,16.73
7,10.3
0,0.1
0,0.9
0,0.05
0,0.0
0,10.74
0,0.1
0,0.92
0,0.05
0,0.0
0,10.49
0,0.1
0,0.73
0,0.07
0,0.0
0,12.13
0,0.23
0,0.64
0,0.06
0,0.0
0,9.68
0,0.04
5,4.38
0,0.59
0,0.0
5,7.97
0,0.18
0,1.22
0,0.16
0,0.0
15,15.63
1,0.05
1,3.86
2,2.62
0,0.0
6,12.97
0,0.04
0,0.13
0,0.07
0,0.0
0,0.0
0,0.05
0,0.19
0,0.11
0,0.0
0,0.0
0,0.12
3,0.03
0,0.15
0,0.0
0,0.0
0,0.19
21,2.13
5,5.02
0,0.0
0,4.07
0,0.02
0,1.21
0,0.67
0,0.0
9,5.15
0,2.38
0,6.64
0,1.79
0,0.12
0,0.55
0,0.12
0,6.29
0,0.23
0,0.0
0,0.12
0,0.12
0,6.14
0,0.0
0,0.0
0,0.12
0,0.43
3,7.57
0,0.3
0,0.0
0,5.47
0,0.49
0,6.58
4,2.31
0,0.0
0,1.06
0,0.15
0,7.07
0,0.0
0,0.0
0,0.79
4,1.39
0,8.78
0,0.5
0,0.0
110,85.9
0,0.29
0,6.84
0,3.18
0,0.0
0,1.26
0,0.57
0,6.86
0,4.65
0,0.0
7,11.78
0,1.15
0,6.77
0,4.13
0,0.0
8,23.06
40,33.18
0,0.63
28,2.53
0,19.75
2,8.27
0,0.08
0,0.53
0,0.03
0,0.0
0,3.63
0,0.08
1,0.23
0,0.03
0,0.0
3,4.26
1,0.14
0,0.2
0,0.04
0,0.0
0,4.49
0,1.06
0,0.23
0,0.21
0,0.0
0,2.83
0,0.0
7,8.0
0,0.0
0,0.0
0,0.16
0,0.0
0,0.48
0,0.0
0,0.0
0,0.1
0,0.03
0,0.72
0,0.0
0,0.0
35,33.3
0,0.04
0,0.09
0,0.0
0,0.0
0,0.0
0,0.06
0,0.13
0,0.0
0,0.0
0,0.0
0,0.17
0,0.18
0,0.0
0,0.0
0,0.0
0,0.19
2,0.96
0,0.0
0,0.0
100,56.97
0,0.02
0,0.51
0,0.0
0,0.0
0,3.22
8,6.49
0,1.71
0,0.55
0,0.0
0,0.71
0,0.26
0,0.56
0,0.28
0,0.0
0,0.35
0,0.0
0,0.58
0,0.04
0,0.0
0,0.24
0,0.0
2,1.65
0,0.14
0,0.0
0,0.03
0,0.06
0,0.65
0,0.0
0,0.0
4,3.89
0,0.03
0,0.68
0,0.0
0,0.0
1,0.97
3,0.32
1,2.65
0,0.22
0,0.0
20,9.78
0,0.48
0,0.46
0,0.01
0,0.0
2,0.43
0,0.51
0,0.45
0,0.01
0,0.0
0,0.09
0,1.27
0,0.45
0,0.01
0,0.0
0,0.12
60,54.38
0,2.69
0,0.24
0,0.66
0,3.02
0,0.06
0,0.61
0,0.0
0,0.0
0,0.18
0,0.06
1,0.75
0,0.0
0,0.0
0,0.53
0,0.19
4,0.67
0,0.0
0,0.0
0,0.33
0,0.23
0,0.72
0,0.0
0,0.0
0,0.85
0,4.94
1,2.22
0,0.09
0,6.8
0,0.49
0,10.72
0,0.72
2,6.9
0,10.0
0,1.03
15,16.3
4,9.79
11,33.75
0,0.73
8,6.56
0,0.0
0,0.0
6,1.06
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.01
0,0.0
20,23.89
35,51.92
340,316.9
230,273.85
340,341.35
9,17.95
40,28.77
170,129.17
1,8.94
50,25.57
0,0.14
0,0.01
0,0.11
0,0.47
0,0.23
0,0.25
0,0.01
0,0.15
0,0.2
0,0.23
0,0.21
0,0.01
0,0.15
0,0.2
0,0.24
0,2.8
0,0.27
0,0.83
0,0.25
0,2.13
7,7.24
0,0.16
30,22.98
0,0.28
50,36.7
56,33.97
0,0.22
0,0.0
0,0.27
0,0.0
48,27.22
0,0.01
12,11.11
3,0.49
0,0.71
4,8.88
0,0.01
0,0.97
0,0.42
0,0.02
1,1.51
0,0.01
1,8.44
1,2.48
0,0.04
0,1.08
0,0.01
0,0.67
0,0.35
0,0.1
12,14.83
0,0.29
0,5.09
280,10.27
1,0.22
1,1.15
0,0.32
0,0.77
0,0.0
0,0.01
2,1.64
0,0.01
0,0.01
0,0.01
0,0.0
0,0.57
0,0.01
0,0.01
0,0.01
0,0.0
0,0.44
0,0.01
0,0.01
0,0.03
0,0.0
0,2.25
1,3.57
0,0.91
0,0.56
0,0.64
9,15.85
0,2.15
4,14.75
4,1.36
0,1.12
4,17.23
16,9.02
20,11.09
0,0.0
8,6.71
0,0.0
0,0.29
0,1.05
0,0.0
0,0.0
0,0.0
0,0.18
0,0.13
0,0.0
0,0.0
0,0.0
0,0.13
0,0.13
0,0.0
0,0.0
9,34.51
67,65.36
280,275.24
340,250.63
275,243.2
19,24.97
20,17.78
180,136.88
0,2.42
30,21.69
0,5.37
0,2.55
0,6.48
0,1.69
0,9.18
0,0.63
0,1.88
0,0.37
0,1.09
0,0.8
0,0.61
0,1.88
0,0.34
0,1.09
0,1.3
8,4.63
10,2.53
0,2.44
0,1.09
20,6.46
6,6.27
0,3.2
25,21.87
0,1.13
40,47.85
108,23.47
0,4.19
0,0.04
0,1.13
0,0.0
63,53.48
0,2.37
15,12.43
0,1.22
0,0.03
12,8.89
0,2.0
0,0.05
0,1.32
0,0.01
2,2.74
0,2.04
8,14.63
0,2.77
0,0.0
0,2.31
0,2.0
0,0.0
0,1.31
0,0.0
0,4.97
0,1.2
0,0.88
5,18.23
0,1.52
3,3.15
3,1.28
2,0.26
0,1.06
0,0.0
4,5.05
0,1.12
0,0.3
0,1.06
0,0.02
0,2.08
0,1.11
0,0.2
0,1.06
0,0.02
0,1.42
0,1.17
0,0.16
0,1.06
0,0.1
0,0.87
1,4.02
0,0.35
1,0.09
0,0.17
18,4.18
0,0.78
2,10.67
30,5.34
0,0.17
8,6.32
0,15.28
8,93.33
0,2.72
0,5.23
0,0.12
1,0.02
0,0.18
0,0.07
0,0.0
0,0.12
0,0.0
0,0.1
0,0.07
0,0.0
0,0.12
0,0.0
0,0.07
0,0.07
0,0.0
0,10.02
9,88.35
90,111.12
220,262.14
300,298.1
18,33.19
52,10.52
280,35.68
30,45.6
8,15.07
0,0.19
0,0.81
0,0.35
0,3.02
0,0.14
0,0.12
0,0.77
0,0.24
0,2.97
0,0.12
0,0.13
0,0.73
0,0.12
0,2.97
0,0.12
3,0.99
2,1.61
2,0.96
0,3.17
7,0.08
8,4.4
0,1.53
6,20.56
0,3.43
50,47.24
0,2.29
13,4.9
20,22.02
0,3.52
0,0.02
28,33.78
0,0.61
4,14.93
5,7.02
0,0.28
3,3.23
0,0.52
0,6.2
0,3.54
0,0.0
0,0.52
0,0.52
3,24.31
6,9.71
0,0.0
0,0.23
0,0.52
0,7.0
0,3.22
0,0.0
6,4.34
0,2.0
0,2.93
2,18.2
0,0.62
0,0.85
2,1.37
0,1.87
0,0.4
0,0.0
0,0.85
0,0.4
0,1.73
0,0.37
0,0.0
0,0.2
0,0.38
0,1.37
0,0.0
0,0.0
0,0.11
0,0.28
0,1.02
0,0.0
0,0.0
0,1.94
0,1.9
0,0.39
0,0.05
0,0.35
1,3.7
0,0.62
0,3.46
0,0.02
0,0.07
20,26.47
20,24.49
0,4.46
0,0.15
3,4.11
29,10.84
28,3.76
0,0.0
0,0.0
0,0.0
0,0.3
2,0.4
0,0.0
0,0.0
0,0.0
0,0.15
0,0.25
0,0.0
0,0.0
0,0.0
36,46.38
53,44.76
180,207.6
150,101.81
380,362.1
25,9.56
28,9.2
49,46.9
0,1.13
9,16.22
1,1.67
0,1.2
0,0.57
0,0.02
0,0.0
5,3.41
3,2.23
0,0.04
0,0.02
0,0.0
0,1.4
0,1.18
0,0.03
0,0.02
0,0.0
1,3.32
1,1.97
0,0.09
0,0.02
0,0.0
1,6.75
0,1.24
5,6.86
0,0.02
20,26.18
14,11.86
10,1.57
30,11.08
0,0.02
0,0.01
2,4.87
0,0.2
14,37.63
0,0.03
5,0.62
0,0.65
0,0.16
0,0.09
0,0.03
0,0.06
0,0.57
0,0.16
16,1.4
0,0.11
0,0.03
0,0.15
0,0.16
0,0.05
0,0.07
0,0.06
19,17.78
2,0.54
0,4.53
0,6.71
0,0.05
11,13.01
0,0.86
0,0.01
0,0.0
0,0.0
0,0.67
0,0.05
0,0.02
0,0.0
0,0.0
1,0.16
1,0.12
0,0.22
0,0.0
0,0.0
0,0.18
0,0.02
0,0.2
0,0.0
0,0.0
0,0.63
1,1.35
0,0.31
0,0.0
0,0.03
6,2.54
0,0.0
0,0.66
0,0.0
0,0.0
39,33.55
39,28.17
0,2.58
0,0.0
4,5.55
0,0.3
0,0.44
0,0.0
0,0.0
0,0.0
0,0.06
0,0.22
0,0.0
0,0.0
0,0.0
0,0.06
0,0.11
0,0.0
0,0.0
0,0.0
92,69.72
89,57.82
190,246.3
65,63.97
350,358.7
7,9.37
0,2.41
46,31.88
0,0.15
5,13.91
0,0.25
0,0.47
0,0.37
0,0.0
0,0.21
3,1.73
0,0.43
0,0.01
0,0.0
0,0.22
0,0.22
0,0.41
0,0.01
0,0.0
0,0.15
0,2.02
0,0.99
0,0.0
0,0.0
0,0.19
3,6.44
0,0.27
4,4.28
0,0.0
20,25.69
2,7.02
0,0.7
0,2.65
0,0.0
0,0.01
1,4.04
0,0.08
40,31.76
0,0.0
0,3.65
0,0.15
0,0.08
0,0.32
0,0.0
0,0.0
0,0.18
0,0.07
1,1.97
0,0.03
0,0.0
0,0.08
0,0.07
0,0.25
0,0.0
0,0.01
4,6.07
0,0.06
15,1.84
4,4.98
0,0.01
3,6.15
0,0.01
0,0.13
0,0.0
0,0.0
0,0.54
0,0.0
0,0.13
0,0.0
0,0.0
0,0.27
0,0.0
0,0.16
0,0.0
0,0.0
0,0.22
0,0.0
0,0.11
0,0.0
0,0.0
2,1.42
0,2.09
0,0.15
0,0.0
0,0.45
0,1.2
0,0.11
0,0.15
0,0.0
0,0.45
60,42.42
60,43.52
0,11.88
0,0.0
10,19.01
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.02
0,0.0
0,0.0
0,0.0
0,0.0
0,28.22
38,23.0
210,232.4
15,88.26
250,291.5
0,5.2
4,6.25
6,5.58
0,0.4
6,7.14
0,4.09
2,0.81
6,3.24
0,0.0
0,0.02
0,1.06
0,0.84
0,0.0
0,0.0
0,0.0
0,0.88
0,0.73
0,0.0
0,0.0
0,0.0
0,1.38
0,0.85
0,0.04
0,0.0
0,0.02
13,8.21
0,0.85
5,26.99
0,0.0
50,31.38
42,69.5
6,4.82
0,32.74
0,0.0
0,2.58
16,38.01
0,1.0
30,47.69
0,0.0
40,7.4
1,0.83
0,0.73
0,0.22
0,0.0
0,0.88
0,0.63
0,0.73
1,1.41
0,0.0
0,0.51
0,0.5
0,0.66
0,0.09
0,0.0
0,1.12
16,7.42
8,1.59
0,1.77
10,7.58
0,0.18
0,2.67
0,0.63
0,0.1
0,0.0
0,0.07
0,2.94
0,0.29
0,0.11
0,0.0
0,0.07
3,3.99
2,0.3
0,0.14
0,0.0
0,0.08
0,1.7
0,0.19
0,0.23
0,0.0
0,0.07
0,1.22
10,8.86
2,1.33
0,0.0
30,12.64
0,1.01
0,0.71
0,0.42
0,0.0
0,5.57
0,0.15
2,11.32
2,2.71
0,0.0
4,14.82
0,0.2
0,0.18
0,0.18
0,0.03
0,0.14
0,0.23
0,0.25
0,0.21
0,0.03
0,0.14
1,0.66
0,0.25
0,0.41
0,0.03
0,0.15
0,25.34
0,55.63
0,44.13
0,35.62
0,42.9
0,0.12
1,5.36
0,1.84
0,0.0
12,16.54
8,28.27
0,1.56
5,1.71
0,0.26
0,0.34
0,14.4
0,0.91
0,0.0
0,0.0
0,0.49
0,14.4
0,0.89
0,0.0
0,0.0
0,0.24
0,14.4
0,1.56
0,0.0
0,0.0
0,0.94
0,0.07
0,1.21
4,3.91
0,0.0
0,5.47
0,0.07
0,1.3
0,0.09
0,0.0
0,0.33
2,3.99
10,4.15
0,0.58
0,0.0
60,48.35
0,2.09
2,0.89
0,2.66
0,0.0
2,1.14
0,3.33
3,1.11
0,3.2
0,0.0
5,6.28
12,2.11
0,0.81
3,3.84
0,0.0
30,18.84
84,65.92
0,4.11
39,3.41
50,11.49
15,18.4
0,0.24
0,1.44
0,0.72
0,0.0
3,0.32
0,0.31
0,1.33
0,0.22
0,0.0
2,1.2
1,0.32
0,1.3
0,0.43
0,0.0
12,8.28
0,0.83
0,1.13
0,0.45
0,0.0
0,0.44
0,0.07
3,3.82
3,1.78
0,0.07
0,4.31
0,0.09
0,1.22
0,2.67
0,0.12
20,6.91
0,0.1
12,4.72
12,3.32
0,0.02
30,25.28
0,0.1
0,1.17
0,0.21
0,0.0
0,0.0
1,0.16
1,1.64
0,0.26
0,0.0
0,0.0
1,0.39
1,1.8
0,0.3
0,0.0
0,0.0
4,36.35
5,41.0
7,38.59
0,50.5
2,11.61
0,2.32
0,6.35
0,44.04
0,2.87
5,41.49
0,10.34
0,6.5
0,12.73
0,0.21
0,2.41
0,2.71
0,1.34
0,3.01
0,0.01
0,1.95
0,2.21
0,1.33
0,2.89
0,0.01
0,1.91
0,5.33
2,3.69
0,11.55
0,0.01
0,13.71
0,0.77
0,1.12
5,5.02
0,0.01
0,2.32
0,0.67
0,1.06
0,0.39
0,0.0
1,0.8
0,6.25
9,6.58
0,2.95
0,0.0
70,86.8
0,1.14
0,1.03
0,3.02
0,0.0
0,3.96
0,1.29
5,3.09
90,33.44
0,0.0
40,20.33
0,2.02
0,1.33
0,4.31
0,0.0
3,7.11
34,36.47
0,3.35
0,8.56
0,27.75
0,3.63
0,0.04
0,0.51
0,0.38
0,0.0
0,1.69
0,0.04
0,0.48
0,0.38
0,0.0
0,1.76
0,0.16
0,0.49
0,0.34
0,0.0
0,1.53
2,0.86
0,0.46
0,0.33
0,0.0
0,1.05
0,0.16
6,6.74
0,0.04
0,0.04
0,1.24
0,0.15
0,0.7
0,0.03
0,0.03
0,1.34
0,0.14
0,2.06
0,0.0
0,0.0
80,34.89
0,0.14
0,0.1
0,0.0
0,0.0
0,0.0
0,0.28
0,0.11
0,0.0
0,0.0
0,0.0
0,0.32
0,0.25
0,0.0
0,0.0
0,0.0
0,0.47
10,2.77
0,0.0
0,0.0
100,78.4
0,0.17
0,1.39
0,0.0
0,0.0
0,10.44
0,6.96
0,1.46
0,0.23
0,0.0
0,0.42
0,0.04
0,0.5
0,0.0
0,0.0
0,0.06
0,0.04
0,0.5
0,0.0
0,0.0
0,0.04
0,0.0
4,1.57
0,0.0
0,0.0
0,0.2
0,0.02
0,0.71
0,0.0
0,0.0
6,2.94
0,0.56
0,0.76
0,0.0
0,0.0
0,1.79
1,1.72
14,5.15
0,0.0
0,0.0
20,13.0
0,0.49
1,0.92
0,0.08
0,0.0
2,4.44
0,0.75
0,0.86
0,0.08
0,0.0
0,1.33
0,1.94
0,0.72
0,0.1
0,0.0
0,0.9
81,37.3
0,0.95
0,0.52
0,1.0
0,2.3
0,0.0
0,1.53
0,0.0
0,0.0
0,1.06
0,0.0
1,1.43
0,0.0
0,0.0
0,1.31
2,0.04
0,1.47
0,0.0
0,0.0
0,0.81
0,0.26
0,1.32
0,0.0
0,0.0
0,1.09
0,0.99
4,2.26
0,3.76
0,0.2
0,0.95
0,1.61
0,0.03
0,6.72
0,0.32
0,2.0
21,21.68
18,10.6
46,16.3
0,0.08
3,7.21
0,0.02
0,0.02
3,6.99
0,0.0
0,0.0
0,0.0
0,0.0
0,0.76
0,0.0
0,0.0
0,0.0
0,0.0
0,0.76
0,0.0
0,0.0
60,34.28
38,48.14
360,311.5
270,253.57
400,351.2
13,21.37
12,37.64
140,99.3
0,8.28
40,30.79
0,0.73
0,0.24
0,0.0
0,0.45
0,0.0
0,0.46
0,0.36
0,0.05
0,0.45
0,0.0
0,0.14
0,0.3
0,0.05
0,0.45
0,0.0
0,0.72
0,0.26
0,0.2
0,0.46
0,0.37
3,21.08
0,0.23
20,32.99
0,0.46
30,44.4
12,40.95
0,0.32
0,0.14
0,0.46
0,0.0
5,35.43
0,0.15
6,13.58
0,0.64
0,0.66
4,1.02
0,0.15
8,12.29
0,0.6
0,1.14
0,1.57
0,0.15
0,10.26
1,2.36
0,1.14
0,1.01
0,0.15
0,9.59
0,0.57
0,1.27
6,8.57
0,0.22
0,1.33
100,79.37
0,0.39
0,1.77
0,0.11
1,0.45
0,0.32
0,0.0
0,1.54
0,0.02
0,0.77
0,0.32
0,0.0
0,0.65
0,0.02
0,0.09
0,0.32
0,0.03
0,0.29
0,0.02
0,0.09
0,0.32
0,0.02
3,0.85
3,3.73
1,0.04
0,0.37
0,0.07
15,10.12
0,0.18
18,12.54
23,1.6
0,0.16
3,12.75
3,8.79
0,10.36
0,0.79
4,4.48
0,0.02
0,0.23
0,0.01
0,0.0
0,0.0
0,0.01
0,0.15
0,0.01
0,0.0
0,0.0
0,0.07
0,0.24
0,0.01
0,0.0
0,0.0
24,23.75
134,66.2
320,318.48
210,306.18
170,268.4
32,41.96
16,28.98
120,151.81
1,15.24
4,26.74
0,0.34
0,0.22
0,0.79
0,0.58
0,1.09
0,0.58
0,0.22
0,0.17
0,0.58
0,0.29
0,0.38
0,0.34
0,0.18
0,0.58
0,0.26
5,5.42
2,2.8
0,1.65
0,0.58
50,5.28
9,10.42
0,1.55
30,21.67
0,0.62
20,26.56
9,29.88
0,1.64
0,0.0
0,0.63
0,0.06
8,26.5
0,0.34
10,11.21
0,0.56
0,1.63
0,4.09
0,0.29
0,0.0
0,0.48
0,0.43
3,7.36
0,0.38
15,25.68
2,3.8
0,0.49
0,9.77
0,0.38
0,0.0
0,0.95
0,0.57
0,17.61
0,0.71
1,0.95
4,14.75
0,2.8
3,2.76
0,0.25
0,0.28
0,0.0
0,0.25
7,2.56
0,0.02
0,0.19
0,0.0
0,0.25
0,1.42
0,0.0
0,0.12
0,0.0
0,0.25
0,0.95
0,0.0
0,0.06
0,0.0
0,0.25
0,1.52
1,2.35
1,0.54
0,0.59
0,0.04
13,6.98
0,0.45
14,5.77
4,8.8
0,0.06
9,4.89
26,13.87
35,23.44
0,0.11
2,1.93
0,0.0
0,0.79
0,0.81
0,0.0
0,0.0
0,0.0
0,0.18
0,0.0
0,0.0
0,0.0
0,0.0
0,0.1
0,0.0
0,0.0
0,0.0
0,6.25
32,29.28
110,121.9
210,251.5
350,371.8
13,25.54
16,21.23
210,89.66
20,28.9
10,16.6
0,1.46
0,0.6
0,0.05
0,0.5
0,0.02
0,2.05
0,0.66
0,0.04
0,0.5
0,0.02
1,0.02
0,0.46
0,0.02
0,0.5
0,0.02
2,4.12
0,1.05
0,0.34
0,0.5
0,0.72
2,6.96
0,0.94
9,17.1
0,0.65
60,51.5
0,3.87
6,3.91
12,15.89
0,0.81
0,0.07
41,26.56
0,0.19
35,15.46
4,4.6
0,0.29
3,3.2
0,0.19
0,2.62
0,1.08
0,0.0
0,0.13
0,0.19
3,22.86
6,8.82
0,0.0
0,0.07
0,0.19
0,2.62
0,1.27
0,0.0
5,5.5
0,0.07
2,2.11
15,6.5
0,0.61
0,1.09
2,0.28
0,0.8
0,0.04
0,0.0
0,0.65
0,0.11
0,0.33
0,0.02
0,0.0
0,0.28
0,0.12
0,0.22
0,0.02
0,0.0
0,0.28
0,0.1
0,0.1
0,0.02
0,0.0
2,3.73
0,2.49
0,0.68
0,0.05
0,0.19
0,6.32
0,1.62
0,2.33
0,0.18
0,0.99
16,22.4
16,21.15
0,0.87
0,0.0
2,3.41
8,17.66
28,8.66
0,0.0
0,0.0
0,0.0
0,0.46
0,1.44
0,0.0
0,0.0
0,0.0
0,0.46
0,1.06
0,0.0
0,0.0
0,0.0
22,48.27
36,68.67
290,192.0
100,129.85
350,367.9
14,14.07
16,16.46
33,26.62
0,0.81
15,7.61
0,1.49
2,1.36
0,0.0
0,0.02
0,0.0
8,4.47
1,1.59
0,0.0
0,0.0
0,0.0
0,1.17
0,0.41
0,0.0
0,0.0
0,0.0
2,1.25
1,0.67
0,0.0
0,0.0
0,0.01
7,8.79
0,0.53
5,5.22
0,0.06
15,29.49
8,19.28
0,0.85
4,11.1
0,0.06
0,0.0
6,17.97
0,0.45
45,32.06
0,0.06
4,5.18
3,2.08
0,0.46
0,0.14
0,0.06
0,0.01
1,2.25
0,0.41
3,2.8
0,0.18
0,0.01
0,1.97
0,0.19
0,0.03
0,0.15
0,0.03
14,8.9
0,0.23
1,1.38
3,2.84
0,0.07
22,13.22
2,0.22
0,0.0
0,0.0
0,0.02
0,1.21
0,0.27
0,0.0
0,0.0
0,0.02
0,0.63
0,0.28
0,0.07
0,0.0
0,0.03
0,0.43
0,0.23
0,0.07
0,0.0
0,0.01
1,0.12
0,0.95
0,0.21
0,0.0
0,0.04
0,0.16
0,0.0
0,0.9
0,0.0
0,0.05
17,30.91
16,22.9
1,2.11
0,0.0
5,5.06
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
116,53.15
43,31.22
180,176.36
140,23.1
380,373.2
5,4.15
0,2.59
62,17.61
0,0.58
12,9.04
0,0.44
0,0.21
0,0.02
0,0.0
0,0.0
1,0.75
0,0.26
0,0.0
0,0.0
0,0.0
0,0.16
0,0.25
0,0.0
0,0.0
0,0.0
0,0.71
0,0.27
0,0.07
0,0.01
0,0.07
0,8.07
0,0.01
0,5.23
0,0.0
10,16.8
4,12.6
0,0.02
4,4.71
0,0.0
0,0.19
0,7.18
0,0.01
55,26.71
0,0.0
0,0.63
0,0.1
0,0.01
0,1.03
0,0.0
0,0.2
0,0.14
0,0.01
3,4.64
0,0.05
0,0.2
0,0.12
0,0.01
0,0.86
0,0.03
0,0.21
2,12.28
0,0.25
20,3.17
16,6.89
0,0.03
0,2.66
0,0.0
0,0.27
0,0.0
0,0.0
0,0.5
0,0.0
0,0.33
0,0.0
0,0.0
1,0.46
0,0.0
0,0.44
0,0.0
0,0.0
0,0.46
0,0.0
0,0.14
0,0.0
0,0.0
0,0.39
0,1.42
0,0.01
0,0.0
0,0.0
0,0.23
0,0.01
0,0.0
0,0.0
0,0.0
44,53.85
40,38.27
4,5.2
0,8.31
19,16.62
0,0.0
0,0.13
0,0.0
0,0.0
0,0.0
0,0.0
0,0.05
0,0.0
0,0.0
0,0.01
0,0.0
0,0.11
0,0.0
0,0.0
0,0.02
0,165.35
81,53.73
160,141.99
15,177.55
300,342.05
0,26.79
4,4.81
18,34.56
0,1.08
14,21.12
0,2.05
0,2.11
0,3.08
0,0.13
0,0.76
0,1.12
0,1.3
0,0.35
0,0.07
0,0.12
0,0.64
0,0.82
0,0.31
0,0.07
0,0.12
0,0.4
0,0.95
0,0.24
0,0.07
0,0.13
9,26.0
0,0.67
3,18.5
0,0.07
30,35.66
26,42.31
5,2.56
4,30.07
0,0.07
0,2.2
11,48.43
0,0.18
35,32.18
0,0.07
25,21.02
0,0.14
0,0.18
0,0.18
0,0.07
0,0.18
0,0.03
0,0.19
1,1.61
0,0.15
0,0.22
0,0.09
0,0.19
0,0.27
0,0.09
0,0.5
15,7.76
2,1.51
0,6.3
0,6.84
0,0.33
0,1.21
0,0.41
0,0.02
0,0.04
0,0.03
0,1.32
0,0.45
0,0.05
0,0.04
0,0.0
1,2.26
0,0.48
0,0.04
0,0.04
0,0.1
0,1.48
0,0.43
0,0.0
0,0.04
0,0.1
0,0.0
7,8.0
0,0.16
0,0.0
25,16.0
0,0.0
0,0.23
0,0.05
0,0.0
0,6.67
0,0.01
3,1.67
3,2.32
0,0.0
6,5.63
0,0.05
0,0.03
0,0.01
0,0.0
0,0.0
0,0.15
0,0.05
0,0.01
0,0.0
0,0.0
1,0.03
0,0.05
0,0.01
0,0.0
0,0.0
0,0.1
0,11.35
0,18.82
0,0.0
0,1.52
0,0.04
1,1.0
0,2.76
0,0.0
10,13.03
9,13.61
0,5.7
0,1.22
0,0.02
0,0.0
0,0.86
0,0.69
0,0.36
0,0.0
0,0.02
0,0.78
0,0.56
0,0.0
0,0.0
0,0.02
0,0.78
2,1.93
0,0.13
0,0.0
0,1.32
0,0.0
0,0.98
4,3.57
0,0.0
6,2.57
0,0.0
0,0.9
0,0.14
0,0.0
0,0.9
2,2.56
7,3.84
0,1.2
0,0.03
70,50.16
0,0.4
0,1.21
0,10.02
0,0.0
0,0.27
0,0.38
0,1.78
0,11.24
0,0.02
3,5.86
3,2.35
0,1.26
0,10.09
0,0.0
40,25.17
92,59.7
4,3.04
29,3.49
0,5.76
15,14.53
0,0.08
0,0.16
0,0.04
0,0.0
0,0.7
0,0.08
3,0.27
0,0.04
0,0.0
3,2.53
0,0.12
0,0.11
0,0.07
0,0.0
30,8.58
0,0.84
0,0.11
0,0.37
0,0.0
0,0.2
0,0.4
2,6.7
3,0.63
0,0.0
0,3.96
0,0.7
0,1.42
0,0.44
0,0.0
7,9.09
0,0.06
3,2.0
3,5.94
0,0.0
30,24.58
0,0.04
0,0.17
0,0.04
0,0.0
0,0.0
0,0.06
0,0.3
0,0.0
0,0.0
0,0.0
0,0.05
4,0.51
0,0.0
0,0.0
0,0.0
0,0.65
0,47.31
0,43.59
0,0.56
1,19.13
0,0.16
0,1.13
0,16.72
0,0.0
2,4.18
0,4.89
0,4.3
0,6.3
0,0.0
0,0.05
0,0.0
0,0.98
0,0.1
0,0.0
0,0.05
0,0.0
0,1.01
0,0.1
0,0.0
0,0.0
0,0.03
4,3.83
0,0.11
0,0.0
1,1.55
0,0.15
0,0.71
6,4.16
0,0.0
0,2.95
0,0.08
0,0.71
0,0.3
0,0.0
0,1.74
6,3.21
9,6.66
0,0.27
0,0.0
60,70.34
0,1.23
0,0.81
0,1.3
0,0.0
0,4.64
0,1.13
6,3.24
80,31.21
0,0.0
35,14.8
0,1.92
0,0.71
0,4.28
0,0.0
3,9.1
44,46.75
6,2.84
0,4.93
0,18.65
0,2.65
0,0.01
0,0.22
0,0.0
0,0.04
0,0.52
0,0.01
0,0.19
0,0.0
0,0.0
1,0.66
0,0.18
0,0.1
0,0.0
0,0.0
0,0.27
0,0.55
0,0.09
0,0.0
0,0.0
0,0.47
0,0.03
6,6.62
0,0.0
0,0.0
0,0.98
0,0.06
0,0.87
0,0.0
0,0.0
0,1.0
0,0.03
0,4.83
0,0.0
0,0.0
100,37.72
0,0.2
0,0.14
0,0.0
0,0.0
0,0.1
0,0.26
0,0.12
0,0.0
0,0.0
0,0.0
0,0.26
0,0.24
0,0.0
0,0.0
0,0.0
1,0.77
0,2.32
0,0.0
0,0.0
50,108.49
0,0.3
0,0.9
0,0.0
0,0.0
11,11.28
1,9.55
1,0.69
0,0.06
0,0.0
0,0.31
0,2.14
0,0.55
0,0.0
0,0.0
0,0.51
0,2.04
0,0.53
0,0.0
0,0.0
0,0.27
0,1.8
2,2.56
0,0.01
0,0.0
1,3.27
0,1.8
1,1.39
0,0.0
0,0.0
10,8.88
0,0.0
0,1.7
0,0.0
0,0.0
0,10.75
1,2.0
9,8.8
0,0.02
0,0.0
30,35.35
0,0.04
1,0.77
0,0.0
0,0.0
15,3.21
0,0.04
0,0.72
0,0.0
0,0.0
0,0.62
1,2.07
0,0.59
0,0.09
0,0.0
0,0.34
115,32.67
0,1.74
0,0.0
0,4.1
0,8.59
0,0.16
2,1.2
0,0.0
0,0.0
0,2.9
0,0.16
0,0.92
0,0.0
0,0.0
3,5.48
0,0.62
4,1.25
0,0.0
0,0.0
