real,prediction
0,0.41
8,5.02
0,0.51
20,24.5
1,6.7
0,0.55
0,2.91
0,0.51
0,0.19
3,1.82
0,0.28
22,26.48
0,1.42
0,2.72
0,1.36
0,0.26
0,3.07
0,1.38
0,1.1
0,1.31
0,0.28
1,4.94
0,2.46
0,1.1
0,0.16
0,0.21
0,1.62
0,1.17
0,0.08
3,5.34
0,0.15
40,2.88
25,14.69
0,0.58
25,4.78
0,0.01
0,0.54
0,0.03
0,0.0
0,0.69
0,0.0
0,0.41
0,0.03
0,0.0
0,0.34
0,0.0
0,0.4
0,0.03
0,0.0
0,0.2
0,0.0
0,0.42
0,0.03
0,0.0
0,0.74
0,2.87
0,0.85
0,0.1
0,0.01
0,0.53
1,0.13
0,5.04
0,0.2
0,0.02
86,37.08
81,56.15
5,12.07
0,0.0
11,13.45
0,1.23
0,9.2
0,0.4
0,0.0
0,0.0
0,0.17
0,0.59
0,0.18
0,0.0
0,0.0
0,0.09
0,0.33
0,0.18
0,0.0
0,0.0
0,3.44
35,73.77
140,159.01
220,84.02
320,35.09
3,26.7
0,37.48
72,30.5
0,6.98
10,16.55
0,0.75
6,1.87
5,1.91
0,0.08
0,0.16
0,1.95
3,2.94
0,0.23
0,0.07
0,0.22
0,0.8
0,2.94
0,0.21
0,0.07
0,0.2
0,1.79
0,3.07
0,0.15
0,0.07
0,0.59
3,12.56
0,3.46
2,8.43
0,0.18
5,27.13
14,58.09
0,4.08
16,43.96
0,0.18
0,19.07
8,20.29
0,3.2
40,30.19
0,0.22
0,19.9
0,0.81
0,3.05
0,0.57
0,0.26
0,0.03
0,0.45
0,3.05
1,5.01
0,0.78
0,0.22
0,0.43
0,3.04
0,0.6
0,0.31
0,0.23
11,14.11
6,1.22
0,4.28
0,5.71
0,0.57
0,0.92
0,0.74
0,0.61
0,0.0
0,0.09
0,0.88
0,0.11
0,0.77
0,0.0
0,0.12
4,1.44
0,0.11
0,0.87
0,0.0
0,0.04
0,1.0
0,0.1
0,0.87
0,0.0
0,0.04
0,0.12
6,7.23
4,0.11
0,0.0
5,15.89
0,0.0
0,1.15
0,0.15
0,0.0
10,15.38
0,0.07
0,2.24
0,3.47
0,0.0
6,13.53
0,0.15
0,0.12
0,0.0
0,0.0
0,0.0
0,0.15
0,0.18
0,0.0
0,0.0
0,0.0
0,0.19
1,0.17
0,0.0
0,0.0
0,0.01
0,0.32
5,4.96
73,55.89
0,0.45
6,0.01
0,0.01
0,2.17
0,11.78
0,0.15
10,8.51
4,14.59
14,3.97
0,12.58
0,0.85
0,0.38
0,1.82
0,0.33
0,0.61
0,0.0
0,0.0
0,1.64
0,0.33
0,0.39
0,0.0
0,0.0
0,1.32
1,2.09
0,0.3
0,0.0
3,1.09
0,0.0
0,0.72
11,1.61
0,0.0
0,13.05
0,0.0
0,0.83
0,1.32
0,0.0
0,13.21
8,3.64
26,7.31
0,1.98
0,0.0
50,76.1
0,0.27
0,1.0
0,4.23
0,0.0
0,1.05
0,0.41
1,2.45
0,8.45
0,0.0
9,8.24
2,1.56
0,0.89
2,6.04
0,0.0
25,23.1
52,58.22
0,6.21
5,5.78
150,38.6
15,7.06
0,0.04
0,0.52
0,0.58
0,0.0
0,0.92
0,0.02
1,0.72
0,0.58
0,0.0
0,1.19
0,0.12
0,0.36
0,0.57
0,0.0
20,6.67
2,0.75
0,0.3
0,0.58
0,0.0
0,0.75
0,0.06
2,4.8
0,0.1
0,0.0
4,10.94
0,0.06
0,0.3
0,0.06
0,0.0
7,15.93
0,0.11
0,7.66
0,0.82
0,0.03
30,30.28
0,0.35
0,0.3
0,0.03
0,0.0
0,0.04
0,0.58
1,0.35
0,0.01
0,0.0
0,0.02
1,0.0
1,0.64
0,0.01
0,0.0
0,0.02
0,0.53
9,22.45
0,2.29
0,0.04
0,6.34
0,0.27
1,0.85
0,0.72
0,0.02
2,5.46
0,18.34
1,5.73
0,5.92
0,0.8
0,3.49
0,0.08
0,4.46
0,0.0
0,0.0
0,0.0
0,0.08
0,4.46
0,0.0
0,0.0
0,0.0
0,0.08
6,4.33
0,0.06
0,0.0
0,1.11
0,0.03
0,5.3
0,1.68
0,0.0
0,0.82
0,0.03
0,5.88
0,0.3
0,0.0
0,0.14
1,3.7
0,6.15
5,0.65
0,0.0
100,81.04
0,0.89
0,5.22
0,3.78
0,0.0
0,2.37
0,0.94
0,5.38
20,12.84
0,0.0
30,15.25
0,2.01
0,5.28
0,3.54
0,0.0
10,11.37
66,38.89
0,1.4
11,19.7
0,37.2
0,4.6
0,0.11
0,0.09
0,0.08
0,0.0
0,1.77
0,0.11
0,0.11
0,0.08
0,0.0
0,1.64
0,0.38
0,0.09
0,0.19
0,0.0
0,2.7
0,2.47
0,0.08
0,0.85
0,0.0
0,2.08
0,0.05
2,9.32
0,0.06
0,0.06
0,0.55
0,0.15
0,3.59
0,0.06
0,0.08
0,0.56
0,0.09
0,6.55
0,0.0
0,0.0
50,29.9
0,0.0
0,0.06
0,0.0
0,0.0
0,0.06
0,0.0
0,0.08
0,0.0
0,0.0
0,0.0
0,0.0
0,0.23
0,0.0
0,0.0
0,0.0
0,0.0
0,11.07
0,0.0
0,0.0
3,57.33
0,0.0
0,1.42
0,0.0
0,0.0
8,4.02
0,0.9
0,2.42
0,1.4
0,0.0
0,0.23
0,0.1
0,2.0
0,0.0
0,0.0
0,0.04
0,0.1
0,1.95
0,0.0
0,0.0
0,0.02
0,0.01
0,3.12
0,0.11
0,0.01
0,2.5
0,0.1
1,1.95
0,0.0
0,0.0
0,3.11
0,0.1
0,3.22
0,0.0
0,0.0
0,1.43
0,2.01
0,2.94
0,0.04
0,0.0
30,50.22
0,0.19
0,2.3
0,0.27
0,0.0
3,10.29
0,0.39
0,2.28
0,2.16
0,0.0
0,1.94
0,1.2
0,2.27
0,2.06
0,0.0
0,1.01
12,27.06
0,3.3
0,0.01
0,1.0
0,0.15
0,0.0
0,0.8
0,0.0
0,0.0
0,4.9
0,0.0
0,0.59
0,0.0
0,0.0
9,8.08
0,0.0
5,1.4
0,0.0
0,0.0
0,1.85
0,0.21
1,0.78
0,0.08
0,0.0
0,1.88
1,1.21
2,1.67
0,0.08
0,0.46
0,0.29
8,4.69
0,0.36
9,5.63
7,0.67
0,0.13
11,13.28
11,12.04
0,32.31
0,0.0
2,7.23
0,0.92
0,0.0
1,0.64
0,0.0
0,0.0
0,0.04
0,0.02
0,0.12
0,0.0
0,0.02
0,0.04
0,0.01
0,0.09
0,0.0
0,0.02
28,32.71
15,44.78
310,306.2
360,339.2
380,360.0
35,18.68
44,34.5
270,158.81
3,12.03
15,25.13
0,0.62
0,0.46
0,0.07
0,0.91
0,0.02
1,0.66
0,0.44
0,0.0
0,0.91
0,0.02
0,0.28
0,0.35
0,0.0
0,0.91
0,0.0
1,2.35
0,1.01
0,0.19
0,0.94
3,0.11
9,8.41
0,0.65
35,22.88
0,1.06
55,48.89
32,22.0
0,1.33
1,0.02
0,1.04
0,0.02
32,38.07
0,0.7
14,10.93
0,1.36
0,0.22
6,6.82
0,0.31
0,1.45
0,1.08
0,1.1
1,1.45
0,0.3
2,11.99
0,4.16
0,1.1
0,1.06
0,0.3
0,1.4
0,1.16
0,1.13
23,20.15
0,0.84
2,0.59
40,36.95
0,0.2
0,1.34
0,0.34
0,0.92
0,0.85
0,0.0
6,1.64
0,0.03
0,0.72
0,0.85
0,0.0
0,0.55
0,0.03
0,0.92
0,0.85
0,0.0
0,0.1
0,0.03
0,0.81
0,0.85
0,0.0
1,0.82
4,2.96
0,0.28
0,1.01
0,0.38
27,5.45
1,0.16
11,11.03
21,7.6
0,0.43
22,15.4
14,11.44
0,8.25
0,0.09
2,5.99
0,0.04
0,0.18
0,0.55
0,0.04
0,0.0
0,0.0
0,0.17
0,0.12
0,0.0
0,0.0
0,0.0
0,0.27
0,0.09
0,0.0
0,0.0
14,33.89
53,54.78
310,302.7
410,304.95
220,181.4
15,17.18
28,12.41
240,102.11
2,39.03
20,14.84
0,1.03
0,0.54
0,1.48
0,2.88
0,1.31
0,0.98
0,0.69
0,0.72
0,2.88
0,0.4
0,0.81
0,0.69
0,0.48
0,2.88
0,0.4
5,12.13
2,1.91
4,3.78
0,2.95
60,44.73
8,6.54
2,0.87
20,23.92
0,3.33
10,38.35
76,22.46
12,1.84
0,0.02
0,3.24
0,7.41
29,38.87
0,0.46
5,14.55
0,3.35
0,9.04
4,4.11
0,0.39
0,2.74
0,3.17
0,0.29
0,1.55
0,0.39
4,17.55
3,6.16
0,0.27
0,0.33
0,0.39
0,2.65
0,2.93
0,0.32
0,8.0
0,1.16
0,0.5
0,26.09
0,1.43
0,2.52
0,2.3
0,0.24
0,2.42
0,0.04
4,4.05
0,0.57
0,0.04
0,2.38
0,0.04
0,0.96
0,0.25
0,0.04
0,2.38
0,0.04
0,0.11
0,0.24
0,0.04
0,2.38
0,0.04
0,1.47
2,1.82
0,0.86
0,0.79
0,0.03
0,4.55
0,0.03
0,7.17
0,2.6
0,0.04
1,3.75
41,19.13
42,7.34
0,0.02
2,3.15
0,0.28
0,0.03
0,1.32
0,0.0
0,0.0
0,0.25
0,0.0
0,0.27
0,0.0
0,0.0
0,0.22
0,0.0
0,0.23
0,0.0
0,0.0
0,21.89
60,55.23
210,171.4
280,258.6
400,359.8
31,33.52
24,6.61
200,211.43
7,11.99
12,14.11
0,6.76
0,0.2
0,0.9
0,0.14
0,0.3
0,0.69
0,0.22
0,0.06
0,0.14
0,0.3
0,0.69
0,0.2
0,0.06
0,0.14
0,0.3
0,1.42
1,0.76
0,0.27
0,0.14
0,1.79
6,8.01
0,0.56
25,13.91
0,0.16
90,52.52
0,3.3
0,2.99
0,3.59
0,0.29
0,0.05
7,17.5
0,0.8
30,21.76
5,3.04
0,0.67
0,1.1
0,0.63
0,0.19
0,0.29
0,0.02
5,0.55
0,0.68
80,15.3
6,5.82
0,0.02
0,1.14
0,0.6
0,0.18
0,0.12
0,0.04
56,4.38
0,0.65
0,1.66
5,8.54
0,0.46
0,0.35
0,0.15
0,0.29
0,0.18
0,0.0
1,0.29
0,0.05
0,0.32
0,0.21
0,0.0
0,0.29
0,0.05
0,0.45
0,0.21
0,0.0
0,0.84
0,0.05
0,0.35
0,0.28
0,0.0
3,2.48
1,2.19
0,0.08
0,0.07
0,1.06
0,2.53
0,1.21
0,1.22
0,0.04
0,1.46
40,34.74
40,31.58
0,1.52
0,0.0
16,9.44
50,24.99
60,17.8
0,0.0
0,0.02
0,0.0
0,0.16
0,1.04
0,0.0
0,0.01
0,0.0
0,0.14
0,1.04
0,0.0
0,0.03
0,0.0
21,68.1
34,42.22
190,194.69
15,109.95
250,42.41
1,19.77
32,20.14
9,18.74
0,1.86
16,14.84
0,5.44
0,2.41
0,1.35
2,0.0
0,0.08
1,6.81
0,2.63
0,0.25
0,0.07
0,0.06
1,2.95
0,1.15
0,0.21
0,0.07
0,0.06
0,5.66
5,2.28
0,0.34
0,0.07
0,0.32
1,10.27
0,1.56
0,3.97
0,0.21
0,9.11
28,17.22
5,3.85
45,12.8
0,0.21
2,11.7
14,10.36
0,0.96
30,38.58
0,0.22
40,41.41
0,1.62
0,0.49
0,0.14
0,0.23
0,4.43
1,1.64
0,0.49
3,5.5
1,0.2
0,1.93
0,0.91
0,0.49
0,0.14
0,0.2
1,1.15
22,25.72
2,0.84
0,6.54
1,5.08
0,2.47
21,20.1
12,4.12
0,1.33
0,0.11
0,0.56
0,0.73
0,0.26
0,1.44
0,0.06
0,0.5
0,0.8
1,0.1
0,1.47
0,0.06
0,0.54
0,0.68
0,0.13
0,1.39
0,0.07
0,0.79
0,3.29
0,1.13
0,0.3
0,0.11
0,0.1
3,9.56
0,0.12
0,0.81
0,0.07
0,0.08
32,35.86
32,26.12
0,3.88
0,0.0
14,9.14
0,3.4
0,1.79
0,0.0
0,0.0
0,0.0
0,0.0
0,0.86
0,0.0
0,0.0
0,0.0
0,0.0
0,0.46
0,0.0
0,0.0
0,0.0
52,52.6
55,72.11
300,272.9
180,186.54
300,308.45
7,8.24
1,7.9
39,26.18
0,1.48
25,18.21
0,3.84
0,2.39
0,2.62
0,0.81
0,2.28
8,4.73
2,1.4
0,1.12
0,0.29
0,0.97
0,1.43
0,1.48
0,1.08
0,0.29
0,0.62
0,1.78
3,0.78
0,0.0
0,0.29
0,0.04
4,7.72
0,1.2
7,10.6
0,0.5
30,34.41
84,6.26
0,1.35
0,10.08
0,0.5
0,0.57
0,7.64
0,1.37
18,26.29
0,0.73
3,8.51
0,0.66
0,1.18
0,1.95
0,1.05
0,0.35
0,0.86
0,1.13
0,2.72
0,3.47
0,0.61
0,0.92
0,1.13
0,1.5
0,2.22
1,0.81
18,7.62
0,0.18
0,1.83
20,22.11
0,0.24
7,7.62
0,0.32
0,0.13
0,0.0
0,0.0
0,2.66
0,0.2
0,0.13
0,0.0
0,0.0
0,2.68
0,0.2
0,0.15
0,0.0
0,0.0
0,2.35
0,0.18
0,0.13
0,0.0
0,0.0
0,5.28
2,2.28
0,0.71
0,0.12
0,2.02
0,6.83
0,0.44
0,0.5
0,0.08
0,1.03
33,50.09
33,47.66
0,1.47
0,0.03
25,22.13
0,0.32
0,16.66
0,0.0
0,0.0
0,0.0
0,0.07
0,0.2
0,0.0
0,0.0
0,0.0
0,0.07
0,0.16
0,0.0
0,0.0
0,0.0
0,31.58
8,42.76
200,165.71
22,135.58
250,250.34
3,13.32
16,10.31
0,14.94
0,1.01
9,9.19
0,0.44
0,2.19
0,7.06
0,0.22
0,0.49
3,0.97
6,1.43
0,0.64
0,0.18
0,0.28
0,0.41
0,1.43
0,0.35
0,0.18
0,0.04
0,1.09
0,1.72
0,0.91
0,0.18
0,1.49
9,8.2
0,1.74
4,17.58
0,0.25
60,26.75
54,43.2
5,6.55
30,59.01
0,0.22
10,1.39
42,29.73
0,1.02
85,19.79
0,0.24
45,27.6
2,1.9
0,0.89
0,0.58
0,0.24
0,1.31
0,1.4
0,0.89
1,1.51
0,0.24
0,1.22
0,1.67
0,0.89
0,1.24
0,0.22
2,0.9
24,9.36
0,4.1
3,8.49
6,22.06
0,2.32
2,4.13
10,2.31
0,0.11
0,0.0
0,0.09
0,3.0
0,0.44
0,0.06
0,0.0
0,0.09
6,2.61
0,0.29
0,0.0
0,0.0
0,0.03
0,2.01
0,0.24
0,0.12
0,0.0
0,0.02
0,0.18
4,3.55
0,0.81
0,0.18
35,3.04
0,0.14
0,0.14
0,0.38
0,0.06
0,1.84
0,0.12
0,7.4
0,3.74
0,0.02
0,10.77
0,0.04
0,0.06
0,0.0
0,0.27
0,0.01
1,0.28
0,0.14
0,0.0
0,0.32
0,0.01
2,0.13
0,0.16
0,0.0
0,0.33
0,0.01
9,2.19
30,5.55
72,30.65
0,0.01
0,18.93
0,0.3
0,0.77
0,1.77
0,0.03
1,2.59
3,35.13
0,4.1
20,6.17
0,1.2
0,2.92
0,11.48
0,2.16
0,0.22
0,0.6
0,0.15
0,6.88
0,2.15
0,0.22
0,0.0
0,0.15
0,7.38
2,3.44
0,1.47
0,0.0
0,1.36
0,0.51
0,2.81
3,1.54
0,0.02
0,4.2
0,0.12
0,2.73
0,0.23
0,0.02
0,1.73
8,3.89
0,4.1
0,0.85
0,0.02
30,49.9
0,0.32
0,1.94
0,4.83
0,0.02
0,1.88
0,0.6
1,1.94
0,6.6
0,0.02
0,3.55
2,2.32
0,1.97
0,4.81
0,0.02
1,6.47
48,46.29
0,1.37
6,6.57
50,38.07
10,20.18
0,0.23
0,0.41
0,0.12
0,0.0
0,4.82
0,0.27
0,0.15
0,0.0
0,0.0
0,4.88
0,0.65
0,0.14
0,0.02
0,0.0
0,5.85
0,1.61
0,0.14
0,0.05
0,0.01
0,4.91
0,0.37
6,5.81
0,1.38
0,0.3
30,15.75
0,0.92
0,0.92
0,2.74
0,0.48
10,7.07
0,0.74
6,1.37
6,1.69
0,0.02
11,7.21
0,0.2
0,0.75
0,0.03
0,0.0
0,0.08
0,0.23
0,0.98
0,0.03
0,0.0
0,0.08
0,0.28
0,1.07
0,0.04
0,0.0
0,0.08
0,0.76
0,4.49
0,5.82
0,0.05
0,1.29
0,0.42
0,1.55
0,1.11
0,0.0
9,5.64
0,42.13
4,8.62
12,10.96
0,2.75
0,2.29
0,9.2
0,1.58
0,2.33
0,2.25
0,0.48
0,8.19
0,1.65
0,2.13
0,2.25
0,0.24
0,9.21
1,3.14
0,4.01
0,2.25
0,8.28
0,0.11
1,2.33
0,2.35
0,2.25
3,2.11
0,0.0
0,1.72
0,1.7
0,2.25
0,1.47
15,3.25
17,6.81
0,2.36
0,2.25
100,73.02
0,1.01
0,1.77
0,0.74
0,2.25
0,1.26
0,0.48
2,2.8
5,7.83
0,2.25
0,10.32
2,3.01
0,1.65
0,1.67
0,2.25
6,14.27
96,28.84
2,8.59
18,19.26
0,58.99
15,16.97
0,0.03
0,1.27
0,0.08
0,2.25
0,0.18
0,0.03
0,1.18
0,0.08
0,2.25
0,0.56
1,0.49
0,1.0
0,0.14
0,2.25
7,11.37
3,0.59
0,1.01
0,0.1
0,2.25
0,0.19
0,1.33
12,6.68
0,0.42
0,0.2
0,0.39
0,1.5
0,0.37
0,0.21
0,0.06
0,0.25
0,0.53
0,1.98
0,0.02
0,0.02
16,32.14
0,0.02
0,0.1
0,0.0
0,0.0
0,0.04
0,0.02
0,0.1
0,0.0
0,0.0
0,0.04
0,0.1
0,0.35
0,0.0
0,0.0
0,0.09
0,0.08
3,7.85
0,0.0
0,0.0
30,26.08
0,0.02
3,1.57
0,0.0
0,0.0
0,1.7
0,4.83
0,1.75
0,3.26
0,0.0
0,10.78
0,0.0
0,0.29
0,0.0
0,0.0
0,8.79
0,0.0
0,0.3
0,0.0
0,0.0
0,8.71
0,0.0
3,2.27
0,0.0
0,0.0
0,9.04
0,1.01
0,0.56
0,0.0
0,0.0
0,1.22
0,1.03
0,0.63
0,0.0
0,0.0
0,1.16
0,1.91
16,6.6
0,0.03
0,0.0
10,4.05
0,0.05
0,0.45
0,6.61
0,0.0
0,2.62
0,0.04
0,0.56
0,6.61
0,0.0
0,1.18
7,0.58
0,0.39
0,6.76
0,0.0
0,0.9
5,32.75
0,1.04
0,0.58
0,2.3
0,7.05
0,0.0
0,2.09
0,0.0
0,0.0
0,0.42
0,0.0
1,1.82
0,0.0
0,0.0
0,0.39
0,0.03
0,3.19
0,0.0
0,0.0
0,0.71
0,0.07
1,1.76
0,0.0
0,0.0
8,1.68
2,2.11
1,2.78
0,0.07
0,0.33
0,0.0
7,6.11
1,0.12
10,9.24
1,0.78
0,0.19
8,23.71
2,13.09
6,15.19
0,0.14
2,4.66
0,0.02
0,0.09
0,0.47
0,0.0
0,0.0
0,0.02
0,0.11
0,0.12
0,0.0
0,0.0
0,0.02
0,0.12
0,0.12
0,0.0
0,0.0
24,26.98
53,53.13
340,312.6
400,347.34
380,358.3
20,21.51
28,27.02
260,252.17
3,11.97
20,23.84
0,3.13
0,0.78
0,0.06
0,0.69
0,0.0
0,0.21
0,0.7
0,0.0
0,0.69
0,0.0
0,0.2
0,0.53
0,0.0
0,0.69
0,0.0
0,2.12
0,0.88
0,0.21
0,0.71
0,1.63
8,8.93
0,0.8
45,31.57
0,1.03
60,44.45
16,25.46
2,1.54
0,0.01
0,1.03
0,0.0
60,33.02
0,1.25
4,10.91
0,1.34
0,0.0
4,6.32
0,0.78
0,0.14
0,1.4
0,0.0
0,1.79
0,1.32
5,6.61
0,3.17
0,0.23
0,0.26
0,0.35
0,0.0
0,1.48
0,0.25
52,14.58
6,0.23
0,0.65
0,27.18
0,0.26
0,5.2
0,0.14
0,0.02
0,0.08
0,0.0
0,3.59
0,0.03
0,0.02
0,0.08
0,0.0
0,1.93
0,0.04
0,0.02
0,0.08
0,0.0
0,1.2
0,0.03
0,0.02
0,0.08
0,0.0
0,1.73
1,2.76
0,0.21
0,0.44
0,0.48
14,8.24
0,1.2
16,11.83
14,3.06
0,0.59
35,13.23
16,9.55
9,5.87
0,0.08
8,5.7
0,1.34
0,0.09
0,0.2
0,0.0
0,0.0
0,0.25
0,0.04
0,0.05
0,0.0
0,0.0
0,0.25
0,0.05
0,0.02
0,0.0
0,0.0
56,37.41
130,105.66
250,274.2
360,358.1
50,283.91
18,48.28
40,37.14
125,184.21
3,7.56
10,26.81
0,0.9
0,0.15
0,0.49
0,0.83
0,0.79
1,1.07
0,0.21
0,0.32
0,0.66
0,0.32
0,0.6
0,0.2
0,0.26
0,0.66
0,0.26
11,5.35
0,0.63
9,3.69
0,0.74
100,17.53
6,10.61
0,0.5
30,24.76
0,0.74
10,15.78
32,18.4
2,1.79
0,0.0
0,0.8
0,17.25
3,15.22
0,0.02
4,12.94
0,1.13
0,18.01
0,3.73
0,0.02
0,0.0
0,0.96
0,0.37
0,3.75
0,0.02
5,15.66
1,2.4
0,0.44
0,3.03
0,0.02
0,0.0
0,0.86
0,0.31
0,5.64
0,0.06
0,1.01
6,9.68
0,4.62
1,12.52
2,0.11
0,1.05
0,0.02
0,0.55
2,3.91
0,0.11
0,0.73
0,0.02
0,0.39
0,2.75
0,0.13
0,0.81
0,0.02
0,0.35
0,2.15
0,0.09
0,0.81
0,0.02
0,0.24
0,2.25
2,2.39
0,0.76
0,1.18
0,0.0
0,5.29
0,0.08
0,5.65
0,3.8
0,0.14
6,10.78
6,22.76
0,30.95
0,2.41
5,4.71
0,0.0
0,0.47
0,5.28
0,0.0
0,0.0
0,0.0
0,0.5
0,1.94
0,0.0
0,0.0
0,0.0
0,0.44
0,1.91
0,0.0
0,0.0
0,4.43
34,68.8
220,260.44
290,271.25
390,352.8
22,21.35
24,25.98
320,196.52
5,10.78
20,19.14
0,1.0
0,1.01
0,2.73
0,1.74
0,0.79
0,0.23
0,0.6
0,0.06
0,1.45
0,0.0
0,0.24
0,0.59
0,0.14
0,1.44
0,0.0
1,0.97
0,0.98
0,0.95
0,1.56
0,0.91
8,12.27
0,0.81
40,35.17
1,1.55
90,65.07
0,10.85
0,2.81
0,0.2
0,3.11
0,0.0
6,21.11
0,0.94
10,19.15
0,6.27
0,0.42
0,3.28
0,0.69
15,5.5
0,4.76
0,0.09
1,3.16
0,0.68
19,57.64
2,6.85
0,0.12
0,2.19
0,0.68
0,5.5
0,3.61
0,0.08
11,7.91
0,0.09
0,7.84
11,21.08
0,0.64
0,0.5
0,0.19
0,2.78
0,0.11
0,0.0
1,0.36
0,0.0
0,3.61
0,0.1
0,0.0
0,0.16
0,0.0
0,1.9
0,0.1
0,0.0
0,0.23
0,0.0
0,1.9
0,0.1
0,0.0
0,2.57
1,1.4
0,0.48
0,0.0
0,0.13
0,3.45
0,0.1
0,0.55
0,0.0
0,0.07
42,29.67
42,26.07
0,1.27
0,0.0
1,18.99
46,14.49
12,12.65
0,0.0
0,0.0
0,0.0
0,0.61
0,4.24
0,0.0
0,0.0
0,0.0
0,0.61
0,3.17
0,0.0
0,0.0
0,0.0
27,70.49
61,72.36
160,238.4
10,35.15
150,177.16
1,10.45
8,6.96
9,12.0
0,2.15
1,13.14
0,3.59
0,3.01
0,0.0
0,0.0
0,0.0
1,5.21
0,2.99
0,0.01
0,0.0
0,0.01
0,1.98
0,0.86
0,0.01
0,0.0
0,0.0
0,1.82
2,2.04
0,0.04
0,0.0
0,0.06
5,6.77
0,0.89
0,3.78
0,0.0
10,10.13
25,13.37
1,2.0
8,5.97
0,0.0
0,6.6
37,37.82
0,0.44
32,31.13
0,0.0
12,10.73
5,2.75
0,0.32
0,1.69
0,0.0
0,0.26
0,1.32
0,0.28
0,2.7
0,0.06
0,0.31
0,0.89
0,0.14
0,1.49
0,0.0
0,0.57
8,8.56
2,0.44
0,5.32
0,5.66
0,3.38
9,12.78
0,0.12
0,0.39
0,0.0
0,0.03
0,1.26
0,0.09
0,0.39
0,0.0
0,0.03
2,1.5
0,0.09
0,0.67
0,0.0
0,0.04
0,0.47
0,0.07
0,0.55
0,0.0
0,0.03
2,1.39
2,0.37
0,0.04
0,0.0
0,0.45
6,3.34
0,0.15
0,0.31
0,0.0
0,0.42
39,30.81
39,19.01
0,0.56
0,0.0
10,17.7
0,4.44
0,0.29
0,0.0
0,0.0
0,0.6
0,0.05
0,0.0
0,0.0
0,0.0
0,0.3
0,0.0
0,0.01
0,0.0
0,0.0
0,0.26
60,60.64
80,61.37
340,270.3
110,134.55
300,300.74
5,8.06
0,3.55
29,47.77
0,0.02
30,20.12
0,0.72
0,1.03
0,0.18
0,0.06
0,0.16
6,4.39
0,0.89
0,0.0
0,0.06
2,0.0
0,0.76
0,0.71
0,0.0
0,0.06
0,0.18
2,1.55
0,0.95
0,0.0
0,0.06
0,0.74
4,11.55
0,0.63
4,7.96
0,0.06
30,21.22
13,18.21
0,0.74
0,4.23
0,0.06
0,0.06
4,18.21
0,0.54
21,25.55
0,0.06
6,3.57
0,0.46
0,0.48
0,0.14
0,0.06
0,0.05
0,0.52
0,0.47
1,0.9
0,0.2
0,0.05
0,0.26
0,0.46
0,0.07
0,0.15
1,0.16
9,10.06
0,0.0
0,3.44
12,14.9
0,0.67
19,8.26
0,0.04
0,0.11
0,0.0
0,4.03
0,0.32
0,0.04
0,0.06
0,0.0
0,0.48
2,0.52
0,0.04
0,0.08
0,0.0
0,0.49
0,0.16
0,0.04
0,0.06
0,0.0
0,0.46
1,0.46
3,2.33
0,0.35
0,0.0
0,0.09
0,0.31
0,0.51
0,0.16
0,0.0
0,0.08
74,47.15
74,40.99
0,7.4
0,0.0
35,15.69
0,0.0
0,0.43
0,0.0
0,0.0
0,0.0
0,0.0
0,0.2
0,0.0
0,0.0
0,0.0
0,0.0
0,0.15
0,0.0
0,0.0
0,0.0
0,29.23
65,41.05
190,131.85
15,80.94
300,255.68
4,4.14
8,8.97
0,12.21
0,0.57
3,9.98
0,1.98
0,0.83
4,0.93
0,0.02
0,0.02
2,2.66
0,0.53
0,0.16
0,0.0
0,0.02
0,0.57
0,0.31
0,0.12
0,0.0
0,0.02
0,0.61
0,1.05
0,0.09
0,0.0
0,0.11
4,10.42
0,0.66
5,24.38
0,0.0
40,23.7
20,21.2
9,3.5
35,55.54
0,0.0
3,0.98
0,10.45
0,0.16
5,46.23
0,0.0
30,15.49
0,0.04
0,0.0
0,0.66
0,0.0
0,0.53
0,0.04
0,0.0
0,1.33
0,0.0
0,0.37
0,0.14
0,0.0
0,0.78
0,0.0
1,0.77
5,10.45
0,5.37
0,2.87
5,4.51
0,0.15
0,1.33
6,0.14
0,0.11
0,0.0
0,0.02
0,0.72
0,0.18
0,0.11
0,0.0
0,0.01
0,0.72
0,0.23
0,0.13
0,0.0
0,0.01
0,0.52
0,0.15
0,0.05
0,0.0
0,0.01
0,4.77
13,8.3
0,0.97
0,0.16
20,22.36
0,1.34
0,0.14
0,0.92
0,0.16
1,5.15
0,0.1
0,2.87
0,0.04
0,0.04
0,10.68
0,0.35
0,0.44
0,0.0
0,0.14
0,0.01
0,0.43
0,0.47
0,0.0
0,0.19
0,0.0
0,0.44
0,0.46
0,0.0
0,0.24
0,0.0
0,118.26
0,133.13
77,121.56
0,120.02
0,130.61
0,6.56
0,10.85
0,3.63
0,3.69
1,11.77
8,30.32
2,12.84
10,29.86
0,1.98
0,10.91
0,0.97
0,7.39
0,3.56
0,0.06
0,0.69
0,0.46
0,7.27
0,2.32
0,0.06
0,0.19
0,1.26
1,7.99
0,3.19
0,0.06
0,1.35
0,0.08
1,7.9
0,2.15
0,0.06
0,12.4
0,0.0
0,8.47
0,0.34
0,0.11
0,11.51
7,7.29
0,10.96
0,0.43
0,0.11
40,44.07
0,0.18
0,7.2
0,6.72
0,0.11
0,1.4
0,0.37
3,7.4
0,7.25
0,0.0
0,8.22
4,1.7
0,7.19
1,6.78
0,0.0
1,9.48
72,64.62
8,2.71
6,19.7
